ds,Forecast
2018-05-01,24926.036421349294
2018-05-02,24882.42488797545
2018-05-03,24819.830638935495
2018-05-04,24784.52759934802
2018-05-05,24726.14944879586
2018-05-06,24673.12682312882
2018-05-07,24623.689729160684
2018-05-08,24599.121690772627
2018-05-09,24572.1575569926
2018-05-10,24530.790147182604
2018-05-11,24520.993318165874
2018-05-12,24492.020149139396
2018-05-13,24471.843619488725
2018-05-14,24458.164473534645
2018-05-15,24471.67275672477
2018-05-16,24484.454862857834
2018-05-17,24483.811120252612
2018-05-18,24514.991300706595
2018-05-19,24526.50649644576
2018-05-20,24545.584445584966
2018-05-21,24569.192668708816
2018-05-22,24617.31554120158
2018-05-23,24661.37676196207
2018-05-24,24688.071858521318
2018-05-25,24742.117726200304
2018-05-26,24771.577272747112
2018-05-27,24803.325898307372
2018-05-28,24834.08385594186
2018-05-29,24883.7003426298
2018-05-30,24923.580557789734
2018-05-31,24940.52020393649
2018-06-01,24979.454325484676
2018-06-02,24988.778523207315
2018-06-03,24995.809310019973
2018-06-04,24997.807759068954
2018-06-05,25015.252467989583
2018-06-06,25020.253314828667
2018-06-07,25000.370777742588
2018-06-08,25001.34806386404
2018-06-09,24972.41447744045
2018-06-10,24941.727218809363
2018-06-11,24907.376213419335
2018-06-12,24890.63845371135
2018-06-13,24864.37378696354
2018-06-14,24816.827365394478
2018-06-15,24794.34642285709
2018-06-16,24746.670190704746
2018-06-17,24702.36048011788
2018-06-18,24659.797809985277
2018-06-19,24640.42977957956
2018-06-20,24617.163766156085
2018-06-21,24578.169237315033
2018-06-22,24569.597340406734
2018-06-23,24540.876503838626
2018-06-24,24520.151426139448
2018-06-25,24505.290110698686
2018-06-26,24517.145360347655
2018-06-27,24527.96247051398
2018-06-28,24525.198022182278
2018-06-29,24554.25701095502
2018-06-30,24563.806598773714
2018-07-01,24581.233394495855
2018-07-02,24603.668461073685
2018-07-03,24651.266006724338
2018-07-04,24695.627068568658
2018-07-05,24723.632693910997
2018-07-06,24780.193505027975
2018-07-07,24813.57363466199
2018-07-08,24850.855708798797
2018-07-09,24888.970902012363
2018-07-10,24947.97992994213
2018-07-11,24999.496265134316
2018-07-12,25030.516133438934
2018-07-13,25086.162300579068
2018-07-14,25114.999827578413
2018-07-15,25144.49072506437
2018-07-16,25172.011839645627
2018-07-17,25218.122190415535
2018-07-18,25254.971430771642
2018-07-19,25270.11440619375
2018-07-20,25309.239243948516
2018-07-21,25321.46758084878
2018-07-22,25334.79427583753
2018-07-23,25347.09133533899
2018-07-24,25379.36263151008
2018-07-25,25404.141408409447
2018-07-26,25409.295815948764
2018-07-27,25440.750119389104
2018-07-28,25447.780339713918
2018-07-29,25458.45175493123
2018-07-30,25470.623006149555
2018-07-31,25505.203337555093
2018-08-01,25534.55484974199
2018-08-02,25546.304830279612
2018-08-03,25586.075578706663
2018-08-04,25602.790203398632
2018-08-05,25624.12150373925
2018-08-06,25647.50833560969
2018-08-07,25693.42562458511
2018-08-08,25733.79953330308
2018-08-09,25755.832476468717
2018-08-10,25804.74504338715
2018-08-11,25829.09297138604
2018-08-12,25856.225981929525
2018-08-13,25883.312616500323
2018-08-14,25930.617023295148
2018-08-15,25969.919040914916
2018-08-16,25988.34216910992
2018-08-17,26031.096442092323
2018-08-18,26046.794362769007
2018-08-19,26062.90678271079
2018-08-20,26076.782992891178
2018-08-21,26108.921154516982
2018-08-22,26131.380638663115
2018-08-23,26131.601124277764
2018-08-24,26155.135758254808
2018-08-25,26150.956843774962
2018-08-26,26146.901259736653
2018-08-27,26118.952252256815
2018-08-28,26109.683749740158
2018-08-29,26091.47963590233
2018-08-30,26052.07252026393
2018-08-31,26037.26982716209
2018-09-01,25996.253801353356
2018-09-02,25957.022776407175
2018-09-03,25917.398383174568
2018-09-04,25898.28517906104
2018-09-05,25872.074547669086
2018-09-06,25826.457921236106
2018-09-07,25807.156749443468
2018-09-08,25763.227715312
2018-09-09,25722.510350386747
2018-09-10,25682.64149983177
2018-09-11,25664.322866293965
2018-09-12,25639.73321319298
2018-09-13,25596.35000249752
2018-09-14,25579.687613527833
2018-09-15,25538.610375456992
2018-09-16,25500.787314977635
2018-09-17,25463.71284401874
2018-09-18,25447.979422479693
2018-09-19,25425.693620384605
2018-09-20,25384.300240466073
2018-09-21,25369.321579086427
2018-09-22,25329.670036717038
2018-09-23,25293.101005448374
2018-09-24,25257.230330661954
2018-09-25,25242.802497665467
2018-09-26,25222.101123100758
2018-09-27,25182.766601900446
2018-09-28,25170.5282055379
2018-09-29,25134.509081597946
2018-09-30,25102.671334162693
2018-10-01,25072.825739279826
2018-10-02,25065.892500325688
2018-10-03,25054.304865872575
2018-10-04,25025.8206847208
2018-10-05,25026.249391746285
2018-10-06,25004.753040304236
2018-10-07,24989.288689031604
2018-10-08,24977.616784334004
2018-10-09,24990.5619864197
2018-10-10,25000.418259329075
2018-10-11,24994.76325246007
2018-10-12,25019.189376711405
2018-10-13,25022.61006009698
2018-10-14,25032.70832372424
2018-10-15,25046.95212184093
2018-10-16,25085.86267200202
2018-10-17,25121.427356939592
2018-10-18,25140.921977417107
2018-10-19,25189.649509633342
2018-10-20,25216.253609165055
2018-10-21,25248.173774025447
2018-10-22,25282.66640412155
2018-10-23,25340.077805331868
2018-10-24,25349.691677830873
2018-10-25,25341.26025585823
2018-10-26,25360.037205743214
2018-10-27,25354.659491449263
2018-10-28,25352.600655537855
2018-10-29,25351.188723379095
2018-10-30,25370.874893040324
2018-10-31,25383.644601692897
2018-11-01,25376.835829788302
2018-11-02,25395.871948697917
2018-11-03,25389.567571292242
2018-11-04,25385.574593914116
2018-11-05,25381.392992425004
2018-11-06,25397.63278492956
2018-11-07,25406.418990786475
2018-11-08,25395.204666563
2018-11-09,25409.499517283497
2018-11-10,25398.17270174709
2018-11-11,25388.89714072766
2018-11-12,25379.159967763007
2018-11-13,25389.525565786884
2018-11-14,25392.043001894595
2018-11-15,25374.06287554057
2018-11-16,25380.970966585468
2018-11-17,25361.497146433576
2018-11-18,25343.166666333742
2018-11-19,25323.318234320323
2018-11-20,25322.375069171947
2018-11-21,25312.26046995604
2018-11-22,25280.22263239419
2018-11-23,25271.57581302161
2018-11-24,25235.016026696696
2018-11-25,25198.078130662874
2018-11-26,25158.158471234623
2018-11-27,25135.789079567712
2018-11-28,25103.05479375213
2018-11-29,25047.41792367904
2018-11-30,25014.457496053143
2018-12-01,24953.18125580102
2018-12-02,24891.477323583815
2018-12-03,24827.129787630925
2018-12-04,24781.084372245557
2018-12-05,24725.855766317592
2018-12-06,24649.341479444196
2018-12-07,24597.549552630957
2018-12-08,24519.898619989744
2018-12-09,24444.657562925287
2018-12-10,24369.949388656736
2018-12-11,24317.00583061514
2018-12-12,24258.56460025327
2018-12-13,24182.67448463627
2018-12-14,24135.41591402992
2018-12-15,24066.195754245862
2018-12-16,24003.183776256683
2018-12-17,23944.315591444498
2018-12-18,23910.548646332943
2018-12-19,23874.26323835993
2018-12-20,23823.073712538528
2018-12-21,23866.63719991616
2018-12-22,23889.719294983843
2018-12-23,23919.882277273195
2018-12-24,23954.4219985225
2018-12-25,24013.638884864675
2018-12-26,24069.254801130784
2018-12-27,24108.24052942788
2018-12-28,24175.560956574103
2018-12-29,24219.49612121847
2018-12-30,24267.104910400132
2018-12-31,24315.255489725754
2019-01-01,24383.908334220218
2019-01-02,24444.54309180535
2019-01-03,24483.993726977264
2019-01-04,24547.19879249194
2019-01-05,24582.524798571187
2019-01-06,24617.229359438927
2019-01-07,24648.48816680514
2019-01-08,24696.671700153074
2019-01-09,24733.763025815453
2019-01-10,24747.181327409984
2019-01-11,24782.518281075976
2019-01-12,24788.845574963914
2019-01-13,24794.16063888588
2019-01-14,24796.3950662468
2019-01-15,24816.672105904447
2019-01-16,24827.70506684562
2019-01-17,24817.60177936146
2019-01-18,24832.58272418836
2019-01-19,24822.271610702523
2019-01-20,24815.125922355375
2019-01-21,24809.43232212648
2019-01-22,24826.553653463638
2019-01-23,24839.319674707927
2019-01-24,24835.826894856327
2019-01-25,24862.155268970553
2019-01-26,24867.660599512248
2019-01-27,24880.410143152363
2019-01-28,24898.186213443452
2019-01-29,24941.744330977228
2019-01-30,24983.21779821749
2019-01-31,25009.933735634782
2019-02-01,25067.147944255044
2019-02-02,25103.356995829825
2019-02-03,25145.754564739316
2019-02-04,25191.256278780853
2019-02-05,25259.779112757493
2019-02-06,25322.666673581778
2019-02-07,25366.52489798809
2019-02-08,25435.975038733402
2019-02-09,25478.98189020026
2019-02-10,25522.32386773622
2019-02-11,25562.628878834446
2019-02-12,25619.66174032782
2019-02-13,25664.75429658475
2019-02-14,25684.642646756056
2019-02-15,25724.218327121074
2019-02-16,25731.851453124476
2019-02-17,25734.852570729352
2019-02-18,25730.49736781535
2019-02-19,25739.300285337442
2019-02-20,25733.428528829936
2019-02-21,25700.521292696973
2019-02-22,25686.42148738992
2019-02-23,25640.478450828134
2019-02-24,25590.98888889652
2019-02-25,25536.20069690143
2019-02-26,25497.5661941641
2019-02-27,25448.1367484471
2019-02-28,25376.364042218906
2019-03-01,25328.815671204724
2019-03-02,25255.46390312791
2019-03-03,25185.1151277949
2019-03-04,25116.404869915365
2019-03-05,25071.04504509113
2019-03-06,25022.215510228863
2019-03-07,24958.365160816993
2019-03-08,24925.930193427375
2019-03-09,24874.62822027392
2019-03-10,24832.895562261576
2019-03-11,24798.892330529383
2019-03-12,24793.761667257517
2019-03-13,24790.03484857336
2019-03-14,24775.44712522946
2019-03-15,24795.671525229176
2019-03-16,24799.628904821795
2019-03-17,24814.94117871703
2019-03-18,24838.951959462363
2019-03-19,24892.000622155654
2019-03-20,24945.841177180453
2019-03-21,24987.470548677644
2019-03-22,25061.873253503993
2019-03-23,25117.340590915792
2019-03-24,25180.93115396904
2019-03-25,25249.49683032353
2019-03-26,25342.96030353587
2019-03-27,25432.735487452323
2019-03-28,25505.555592613655
2019-03-29,25606.215966683132
2019-03-30,25682.890005999383
2019-03-31,25762.585168200512
2019-04-01,25842.163496359928
2019-04-02,25941.61292346009
2019-04-03,26032.4610534983
2019-04-04,26101.596378799695
2019-04-05,26194.004324525835
2019-04-06,26258.076646780963
2019-04-07,26321.061416687902
2019-04-08,26380.078170357297
2019-04-09,26455.38462526235
2019-04-10,26518.786749783598
2019-04-11,26557.457192770802
2019-04-12,26616.669467801144
2019-04-13,26645.1063797214
2019-04-14,26670.309847145287
2019-04-15,26689.696586182024
2019-04-16,26723.82591053168
2019-04-17,26744.811218044204
2019-04-18,26740.140217320004
2019-04-19,26755.41062404685
2019-04-20,26739.64008395908
2019-04-21,26720.717049764724
2019-04-22,26696.416946022615
2019-04-23,26687.669720641876
2019-04-24,26666.9702717296
2019-04-25,26622.19647520748
2019-04-26,26599.341955292126
2019-04-27,26547.821872969074
2019-04-28,26495.91872367299
2019-04-29,26441.792505196725
2019-04-30,26406.741471084188
2019-05-01,26363.605114838545
2019-05-02,26300.574302845187
2019-05-03,26263.915920976047
2019-05-04,26203.270556634725
2019-05-05,26147.090470262465
2019-05-06,26093.64248798532
2019-05-07,26064.262300387803
2019-05-08,26031.75207255439
2019-05-09,25984.186524280856
2019-05-10,25967.63505908255
2019-05-11,25931.45864220316
2019-05-12,25903.74881789441
2019-05-13,25882.333585862445
2019-05-14,25888.03665755094
2019-05-15,25893.081977566355
2019-05-16,25884.908592401236
2019-05-17,25908.903311767528
2019-05-18,25913.70967486715
2019-05-19,25926.680373170064
2019-05-20,25944.89756537164
2019-05-21,25988.44728224302
2019-05-22,26028.839453068696
2019-05-23,26052.83826071739
2019-05-24,26105.209884015825
2019-05-25,26134.045752116966
2019-05-26,26166.22808454822
2019-05-27,26198.461795197363
2019-05-28,26250.55863131486
2019-05-29,26293.864793031982
2019-05-30,26315.09650334184
2019-05-31,26359.09040667793
2019-06-01,26374.126802776715
2019-06-02,26387.392438388233
2019-06-03,26396.006953379
2019-06-04,26420.29894067457
2019-06-05,26432.223022696722
2019-06-06,26419.182637015245
2019-06-07,26426.765692693167
2019-06-08,26404.05144117757
2019-06-09,26379.055666980043
2019-06-10,26349.73871324808
2019-06-11,26337.262745394226
2019-06-12,26314.390112822268
2019-06-13,26269.28796055572
2019-06-14,26240.64090160546
2019-06-15,26185.759516773036
2019-06-16,26133.19418671102
2019-06-17,26081.337112680343
2019-06-18,26051.670227277395
2019-06-19,26017.15688739263
2019-06-20,25966.042666035417
2019-06-21,25944.572945359494
2019-06-22,25902.28609800711
2019-06-23,25867.449695703945
2019-06-24,25838.06447522355
2019-06-25,25835.122555291113
2019-06-26,25831.011727634264
2019-06-27,25813.3308107083
2019-06-28,25827.623390694334
2019-06-29,25822.688319611825
2019-06-30,25826.03396380347
2019-07-01,25834.900470736844
2019-07-02,25869.536081341786
2019-07-03,25901.61885298064
2019-07-04,25918.088343856703
2019-07-05,25963.89417770285
2019-07-06,25987.319495452954
2019-07-07,26015.445976094874
2019-07-08,26045.18444367543
2019-07-09,26096.556903113393
2019-07-10,26141.121256257295
2019-07-11,26165.80320875554
2019-07-12,26215.64232028172
2019-07-13,26239.110310928732
2019-07-14,26263.56848100153
2019-07-15,26286.28849976918
2019-07-16,26327.72270091081
2019-07-17,26359.91547908858
2019-07-18,26370.320679309483
2019-07-19,26404.53234001395
2019-07-20,26411.587326933837
2019-07-21,26419.40714323073
2019-07-22,26425.80359198723
2019-07-23,26451.73483005849
2019-07-24,26469.70377891257
2019-07-25,26467.56411534626
2019-07-26,26491.24148558972
2019-07-27,26490.028706547953
2019-07-28,26492.022404924865
2019-07-29,26495.12587027677
2019-07-30,26520.3046937815
2019-07-31,26539.98712392424
2019-08-01,26541.874262240803
2019-08-02,26571.667581272453
2019-08-03,26578.372310924642
2019-08-04,26589.743877165012
2019-08-05,26603.301861302356
2019-08-06,26639.597712170762
2019-08-07,26670.627781411287
2019-08-08,26683.656433061413
2019-08-09,26723.956337532647
2019-08-10,26740.124134626487
2019-08-11,26759.538308726576
2019-08-12,26779.383281732902
2019-08-13,26819.926444859717
2019-08-14,26852.937952448767
2019-08-15,26865.519376262924
2019-08-16,26902.847451835652
2019-08-17,26913.491194410562
2019-08-18,26924.869227817922
2019-08-19,26934.271542709168
2019-08-20,26962.13175925017
2019-08-21,26980.44140487026
2019-08-22,26976.57099640568
2019-08-23,26996.005169834036
2019-08-24,26987.650264845674
2019-08-25,26979.281511411144
2019-08-26,26968.554351132963
2019-08-27,26976.266287765997
2019-08-28,26974.76109007175
2019-08-29,26951.740432916245
2019-08-30,26952.990491683788
2019-08-31,26927.68213659753
2019-09-01,26903.812074156755
2019-09-02,26879.209623748593
2019-09-03,26874.795630243065
2019-09-04,26862.98539077454
2019-09-05,26831.500684331524
2019-09-06,26826.098370276562
2019-09-07,26795.87410399257
2019-09-08,26768.708372747922
2019-09-09,26742.27935507181
2019-09-10,26737.328885276664
2019-09-11,26726.073155031267
2019-09-12,26696.02297515401
2019-09-13,26692.72078768485
2019-09-14,26665.05269848582
2019-09-15,26640.702462379886
2019-09-16,26617.171668301842
2019-09-17,26615.05217343787
2019-09-18,26606.44221581189
2019-09-19,26578.77086235348
2019-09-20,26577.537857539734
2019-09-21,26551.62706265836
2019-09-22,26528.760384365396
2019-09-23,26506.516454211596
2019-09-24,26505.600168993966
2019-09-25,26498.254626652844
2019-09-26,26472.080260707517
2019-09-27,26472.768420048214
2019-09-28,26449.407795593343
2019-09-29,26429.93082674904
2019-09-30,26412.124598818235
2019-10-01,26416.892597842812
2019-10-02,26416.659113159923
2019-10-03,26399.181337008868
2019-10-04,26410.27663731365
2019-10-05,26399.123610165385
2019-10-06,26393.70421923829
2019-10-07,26391.81167139026
2019-10-08,26414.310492587356
2019-10-09,26425.50437620464
2019-10-10,26421.05822443094
2019-10-11,26446.619098467818
2019-10-12,26451.157328558744
2019-10-13,26462.413607712722
2019-10-14,26477.91283242038
2019-10-15,26518.23096400774
2019-10-16,26555.406538724972
2019-10-17,26576.761649777167
2019-10-18,26627.639594790275
2019-10-19,26656.71746534079
2019-10-20,26691.460619345657
2019-10-21,26729.143294496203
2019-10-22,26790.12142383622
2019-10-23,26846.24909601637
2019-10-24,26884.703330888435
2019-10-25,26950.724249336265
2019-10-26,26992.92884111315
2019-10-27,27038.765242753467
2019-10-28,27085.531800166453
2019-10-29,27153.64703814341
2019-10-30,27215.062083270946
2019-10-31,27257.080354426616
2019-11-01,27325.091778283127
2019-11-02,27367.879941405805
2019-11-03,27413.069321458766
2019-11-04,27458.137117743838
2019-11-05,27523.676056117765
2019-11-06,27581.79996652173
2019-11-07,27619.957189681852
2019-11-08,27683.659295372785
2019-11-09,27721.78372382404
2019-11-10,27762.017660993395
2019-11-11,27801.867798483447
2019-11-12,27861.9224413488
2019-11-13,27914.257804479123
2019-11-14,27946.253548856515
2019-11-15,28003.32498665292
2019-11-16,28034.230466240675
2019-11-17,28066.521102842293
2019-11-18,28097.55732017556
2019-11-19,28147.77844588027
2019-11-20,28189.116952500037
2019-11-21,28208.822125533356
2019-11-22,28252.20030521466
2019-11-23,28267.929927141853
2019-11-24,28283.518246999993
2019-11-25,28296.323948826477
2019-11-26,28326.831637053958
2019-11-27,28347.069593108892
2019-11-28,28344.43540599578
2019-11-29,28364.436496618022
2019-11-30,28356.00368420384
2019-12-01,28346.944656996504
2019-12-02,28334.961579161612
2019-12-03,28340.91892248901
2019-12-04,28337.253046393784
2019-12-05,28311.788329611096
2019-12-06,28310.214851482866
2019-12-07,28282.147363416716
2019-12-08,28255.810102935116
2019-12-09,28229.29464260421
2019-12-10,28223.81590250355
2019-12-11,28212.11046782918
2019-12-12,28182.24236446527
2019-12-13,28180.323885317415
2019-12-14,28155.810201991426
2019-12-15,28136.93520620682
2019-12-16,28121.713373738945
2019-12-17,28131.194261828256
2019-12-18,28137.8616311494
2019-12-19,28129.442393554848
2019-12-20,28151.632960608553
2019-12-21,28153.401642705307
2019-12-22,28162.434392409952
2019-12-23,28176.148471080043
2019-12-24,28214.960377820073
2019-12-25,28250.699708393026
2019-12-26,28270.433778397593
