ds,Forecast
2019-12-27,28319.2101849095
2019-12-28,28345.375532256
2019-12-29,28376.037179591658
2019-12-30,28408.092153454552
2019-12-31,28461.509140693528
2020-01-01,28507.754829893434
2020-01-02,28533.629071724685
2020-01-03,28584.01571473901
2020-01-04,28607.207080276108
2020-01-05,28630.368735846914
2020-01-06,28650.568581927902
2020-01-07,28688.056113886196
2020-01-08,28714.68315055132
2020-01-09,28717.730600709074
2020-01-10,28742.648300628778
2020-01-11,28738.366134778556
2020-01-12,28732.743413648837
2020-01-13,28723.58089653893
2020-01-14,28731.88174291809
2020-01-15,28730.253143953138
2020-01-16,28706.71369179081
2020-01-17,28707.414019498723
2020-01-18,28681.929423875972
2020-01-19,28658.69193201725
2020-01-20,28635.9866602888
2020-01-21,28635.199171486576
2020-01-22,28629.205953784196
2020-01-23,28606.17339068594
2020-01-24,28612.272997468062
2020-01-25,28596.971802982
2020-01-26,28588.465423597336
2020-01-27,28584.678680342964
2020-01-28,28606.520383437746
2020-01-29,28626.284243997172
2020-01-30,28631.461040028225
2020-01-31,28667.469497855134
2020-02-01,28682.96438925525
2020-02-02,28705.28895795454
2020-02-03,28630.414698760145
2020-02-04,28579.461362463982
2020-02-05,28523.875108028285
2020-02-06,28450.342912503387
2020-02-07,28403.54342331785
2020-02-08,28331.4736074929
2020-02-09,28260.917850262544
2020-02-10,28188.483464251658
2020-02-11,28133.88837078413
2020-02-12,28068.39209997282
2020-02-13,27978.634493873225
2020-02-14,27909.38892026957
2020-02-15,27808.887949594508
2020-02-16,27704.288180363852
2020-02-17,27592.698289457603
2020-02-18,27494.456262785367
2020-02-19,27381.547220142987
2020-02-20,27241.42655143882
2020-02-21,27119.75556133956
2020-02-22,26965.708010351576
2020-02-23,26807.414707585627
2020-02-24,26642.970723281873
2020-02-25,26493.691677343097
2020-02-26,26332.511014353055
2020-02-27,26147.78346213119
2020-02-28,25986.00232182035
2020-02-29,25797.089388343826
2020-03-01,25609.825017176026
2020-03-02,25422.843207608996
2020-03-03,25257.87839546695
2020-03-04,25088.156032119445
2020-03-05,24902.192239950626
2020-03-06,24746.510211174085
2020-03-07,24570.932094614822
2020-03-08,24404.013762144947
2020-03-09,24244.047135550747
2020-03-10,24112.316518832275
2020-03-11,23981.500714332335
2020-03-12,23839.485873179423
2020-03-13,23732.09637624082
2020-03-14,23608.402099335613
2020-03-15,23496.169054488175
2020-03-16,23392.87769019393
2020-03-17,23318.99491078382
2020-03-18,23246.39123144543
2020-03-19,23162.167689839087
2020-03-20,23111.399521353364
2020-03-21,23042.454709676702
2020-03-22,22982.45421462354
2020-03-23,22928.298026054494
2020-03-24,22899.943027293943
2020-03-25,22868.824065358152
2020-03-26,22821.682885397633
2020-03-27,22803.3120252088
2020-03-28,22761.87191779851
2020-03-29,22724.348181569494
2020-03-30,22687.573458649418
2020-03-31,22671.500022382163
2020-04-01,22795.080067335195
2020-04-02,22897.692296252335
2020-04-03,23024.274774097197
2020-04-04,23123.16993780565
2020-04-05,23221.57528226637
2020-04-06,23316.559031607336
2020-04-07,23428.327195033475
2020-04-08,23528.633800878026
2020-04-09,23604.599330334473
2020-04-10,23701.444767141522
2020-04-11,23767.799778426077
2020-04-12,23831.15221282643
2020-04-13,23888.863417127544
2020-04-14,23961.435664551605
2020-04-15,24020.92335012383
2020-04-16,24054.75281019824
2020-04-17,24108.457998800834
2020-04-18,24130.990340689463
2020-04-19,24150.169748225635
2020-04-20,24163.70110862046
2020-04-21,24192.442352327183
2020-04-22,24208.81559547445
2020-04-23,24200.62607760358
2020-04-24,24213.796024228966
2020-04-25,24197.671688527582
2020-04-26,24180.470534803644
2020-04-27,24160.292889163728
2020-04-28,24158.384231077987
2020-04-29,24147.539724810224
2020-04-30,24115.915858923367
2020-05-01,24109.756507347447
2020-05-02,24078.691882171122
2020-05-03,24051.177582172768
2020-05-04,24025.498322042742
2020-05-05,24023.022785477446
2020-05-06,24016.6014719322
2020-05-07,23994.372668368098
2020-05-08,24002.484106004642
2020-05-09,23990.38899350551
2020-05-10,23986.283818552292
2020-05-11,23988.11265015312
2020-05-12,24016.824485569065
2020-05-13,24044.775560803995
2020-05-14,24059.541750229462
2020-05-15,24106.64855287897
2020-05-16,24134.87723753732
2020-05-17,24171.714364064086
2020-05-18,24214.369186864424
2020-05-19,24283.045210966196
2020-05-20,24349.357505665444
2020-05-21,24400.160554544887
2020-05-22,24480.293768754716
2020-05-23,24537.90285095549
2020-05-24,24599.90383896644
2020-05-25,24663.013953701204
2020-05-26,24747.035158328563
2020-05-27,24823.281698357696
2020-05-28,24878.416104286756
2020-05-29,24957.200474528734
2020-05-30,25007.82132600175
2020-05-31,25057.35411673874
2020-06-01,25102.792087523223
2020-06-02,25164.32503500078
2020-06-03,25213.759415912085
2020-06-04,25238.344404271815
2020-06-05,25283.510985034925
2020-06-06,25298.182345118097
2020-06-07,25310.222581142763
2020-06-08,25317.44815248351
2020-06-09,25340.888397915918
2020-06-10,25353.186894932678
2020-06-11,25342.408738632777
2020-06-12,25354.76128351534
2020-06-13,25339.887061448644
2020-06-14,25326.296328187593
2020-06-15,25312.364069082065
2020-06-16,25319.57814259371
2020-06-17,25320.930649536924
2020-06-18,25304.717853962626
2020-06-19,25317.256381366733
2020-06-20,25308.17451817173
2020-06-21,25305.846100737184
2020-06-22,25308.39178453776
2020-06-23,25336.934257170175
2020-06-24,25363.999296193728
2020-06-25,25377.3277437448
2020-06-26,25422.60580933198
2020-06-27,25448.77215852964
2020-06-28,25483.468867429925
2020-06-29,25524.06059382254
2020-06-30,25590.908069572633
2020-07-01,25655.787348726048
2020-07-02,25705.719421958314
2020-07-03,25785.717164840626
2020-07-04,25844.1076628529
2020-07-05,25907.996618272125
2020-07-06,25974.29886501642
2020-07-07,26063.02082925474
2020-07-08,26145.686168654363
2020-07-09,26209.169069179025
2020-07-10,26298.442108190455
2020-07-11,26361.89674206611
2020-07-12,26426.803211718845
2020-07-13,26490.334050332818
2020-07-14,26572.837254425973
2020-07-15,26646.250632815296
2020-07-16,26697.92214429184
2020-07-17,26773.343505309407
2020-07-18,26821.45552851651
2020-07-19,26870.092406895812
2020-07-20,26916.989556198354
2020-07-21,26983.04150033494
2020-07-22,27040.70172142781
2020-07-23,27077.789665016946
2020-07-24,27140.212523801878
2020-07-25,27177.26055623158
2020-07-26,27183.133820504645
2020-07-27,27189.67299499389
2020-07-28,27217.885131719286
2020-07-29,27240.25206880711
2020-07-30,27244.538797407164
2020-07-31,27276.51889821874
2020-08-01,27285.275657533155
2020-08-02,27298.6461147134
2020-08-03,27314.232579612173
2020-08-04,27352.667922737226
2020-08-05,27386.026277051682
2020-08-06,27401.64396756817
2020-08-07,27444.8578382187
2020-08-08,27464.31921286086
2020-08-09,27487.4503771854
2020-08-10,27511.467773118664
2020-08-11,27556.657889575024
2020-08-12,27594.79720621419
2020-08-13,27612.98076844182
2020-08-14,27656.366375740596
2020-08-15,27673.492487973115
2020-08-16,27691.736662373845
2020-08-17,27708.338698194817
2020-08-18,27743.674517138734
2020-08-19,27769.672237206836
2020-08-20,27773.635171987422
2020-08-21,27800.978938715838
2020-08-22,27800.541021744473
2020-08-23,27800.029879074886
2020-08-24,27797.038068094727
2020-08-25,27812.305732788962
2020-08-26,27818.126229507576
2020-08-27,27802.158938458564
2020-08-28,27810.15674566487
2020-08-29,27791.26682084952
2020-08-30,27773.47202705455
2020-08-31,27754.597648581934
2020-09-01,27755.569946425225
2020-09-02,27748.818437214548
2020-09-03,27722.087010872157
2020-09-04,27721.161387519307
2020-09-05,27695.17150290827
2020-09-06,27672.036071864284
2020-09-07,27649.473883211536
2020-09-08,27648.268160204047
2020-09-09,27640.67567127092
2020-09-10,27614.245466027583
2020-09-11,27614.554475648114
2020-09-12,27590.518292646324
2020-09-13,27569.844101251274
2020-09-14,27550.0500382454
2020-09-15,27551.737057890285
2020-09-16,27547.004746598937
2020-09-17,27523.275751700603
2020-09-18,27526.035887665166
2020-09-19,27504.148099196984
2020-09-20,27485.307160727927
2020-09-21,27467.059347007562
2020-09-22,27470.073150753647
2020-09-23,27466.133789422587
2020-09-24,27443.22002474198
2020-09-25,27446.982964902796
2020-09-26,27426.472731799822
2020-09-27,27409.58631266017
2020-09-28,27394.07981297935
2020-09-29,27400.831433141077
2020-09-30,27402.246919350753
2020-10-01,27386.072504292224
2020-10-02,27398.12278647313
2020-10-03,27387.58213524691
2020-10-04,27382.446917416994
2020-10-05,27380.533191902967
2020-10-06,27402.736342444634
2020-10-07,27421.434507080256
2020-10-08,27424.30088507918
2020-10-09,27457.032390807813
2020-10-10,27468.653216740386
2020-10-11,27486.960532382596
2020-10-12,27509.536854419217
2020-10-13,27557.01540853591
2020-10-14,27601.490158635985
2020-10-15,27630.335373588263
2020-10-16,27688.94196970764
2020-10-17,27726.02894665078
2020-10-18,27769.096893597365
2020-10-19,27815.44785382163
2020-10-20,27885.45763155457
2020-10-21,27950.991998608
2020-10-22,27999.231477989513
2020-10-23,28075.411781393697
2020-10-24,28128.138093777594
2020-10-25,28184.840098308734
2020-10-26,28242.79198988199
2020-10-27,28322.383566226657
2020-10-28,28395.533904149575
2020-10-29,28449.51239164637
2020-10-30,28529.67432677813
2020-10-31,28584.76944677786
2020-11-01,28642.39048177211
2020-11-02,28699.986206764876
2020-11-03,28778.125323468277
2020-11-04,28848.90293130254
2020-11-05,28899.754611095286
2020-11-06,28976.185577858905
2020-11-07,29027.073496170844
2020-11-08,29080.112259446905
2020-11-09,29132.821383503342
2020-11-10,29205.80748644428
2020-11-11,29271.169713363925
2020-11-12,29316.31418351591
2020-11-13,29386.6849231072
2020-11-14,29431.06983580975
2020-11-15,29477.048923357648
2020-11-16,29522.009272430376
2020-11-17,29586.413104083993
2020-11-18,29642.210531946366
2020-11-19,29676.66186435584
2020-11-20,29735.07665098044
2020-11-21,29766.127732495075
2020-11-22,29797.307246844965
2020-11-23,29825.948798533474
2020-11-24,29872.501830335194
2020-11-25,29908.949591753924
2020-11-26,29922.635319797533
2020-11-27,29959.00364745364
2020-11-28,29966.91537324796
2020-11-29,29974.102428680682
2020-11-30,29978.18724028664
2020-12-01,29999.952530708273
2020-12-02,30011.753030261672
2020-12-03,30001.33384392567
2020-12-04,30014.562670679243
2020-12-05,30000.734237929428
2020-12-06,29988.014059109217
2020-12-07,29974.446017135466
2020-12-08,29981.210150262268
2020-12-09,29981.022460781976
2020-12-10,29961.94184721996
2020-12-11,29970.091708963133
2020-12-12,29954.95492384134
2020-12-13,29944.809619969135
2020-12-14,29937.730523452534
2020-12-15,29954.84249415637
2020-12-16,29968.718254567004
2020-12-17,29967.18553942083
2020-12-18,29996.051279607967
2020-12-19,30004.40151978107
2020-12-20,30020.04442292103
2020-12-21,30040.521008991534
2020-12-22,30086.370041518312
2020-12-23,30129.538809216865
2020-12-24,30157.204719068905
2020-12-25,30214.51495746254
2020-12-26,30249.902525531113
2020-12-27,30290.545582598155
2020-12-28,30333.39431074867
2020-12-29,30398.45127731886
2020-12-30,30457.19661458442
2020-12-31,30496.422526410206
2021-01-01,30560.984004656097
2021-01-02,30599.123731310647
2021-01-03,30637.937823527176
2021-01-04,30674.406419684212
2021-01-05,30728.674937008294
2021-01-06,30772.477247411833
2021-01-07,30792.965285308826
2021-01-08,30835.452051770844
2021-01-09,30848.726148922993
2021-01-10,30860.504732741803
2021-01-11,30868.44918106852
2021-01-12,30893.429666522945
2021-01-13,30907.930291578974
2021-01-14,30899.859751176795
2021-01-15,30915.274968154747
2021-01-16,30903.67633305676
2021-01-17,30912.292058813695
2021-01-18,30920.525833091742
2021-01-19,30949.75563754393
2021-01-20,30972.874613159773
2021-01-21,30978.089928155827
2021-01-22,31011.637300195798
2021-01-23,31023.070065050957
2021-01-24,31040.690367279338
2021-01-25,31062.547367647392
2021-01-26,31109.689148927504
2021-01-27,31154.560349615233
2021-01-28,31184.810732959413
2021-01-29,31246.022241173316
2021-01-30,31287.01312998047
2021-01-31,31335.286395695777
2021-02-01,31388.046969075283
2021-02-02,31465.473890800597
2021-02-03,31539.138997178157
2021-02-04,31595.836801277306
2021-02-05,31680.33258956264
2021-02-06,31740.68680546728
2021-02-07,31803.722428095785
2021-02-08,31866.059349001487
2021-02-09,31947.40153550418
2021-02-10,32018.96813853258
2021-02-11,32067.332924862923
2021-02-12,32137.178821357193
2021-02-13,32176.625488813053
2021-02-14,32212.69656199718
2021-02-15,32242.350570831968
2021-02-16,32285.76142605811
2021-02-17,32314.739802069555
2021-02-18,32316.56004628095
2021-02-19,32336.69971988849
2021-02-20,32324.150063909437
2021-02-21,32306.864452134854
2021-02-22,32282.769308389717
2021-02-23,32273.023858895405
2021-02-24,32250.420552126125
2021-02-25,32203.191274407323
2021-02-26,32177.72695135622
2021-02-27,32123.869288322498
2021-02-28,32070.342133302547
2021-03-01,32015.74731380737
2021-03-02,31981.811635938488
2021-03-03,31941.777131653056
2021-03-04,31884.1998667834
2021-03-05,31855.66501149416
2021-03-06,31806.07696376184
2021-03-07,31764.09197319801
2021-03-08,31728.118009558966
2021-03-09,31719.568390523793
2021-03-10,31711.261020706857
2021-03-11,31691.228267811137
2021-03-12,31705.44484731889
2021-03-13,31703.132142361977
2021-03-14,31712.206019233614
2021-03-15,31730.292484183163
2021-03-16,31777.99729671641
2021-03-17,31827.321001784803
2021-03-18,31865.48404056523
2021-03-19,31937.668968176597
2021-03-20,31992.337909668404
2021-03-21,32056.692058035864
2021-03-22,32127.69735708006
2021-03-23,32225.362336037357
2021-03-24,32321.15946771554
2021-03-25,32401.85467401778
2021-03-26,32512.252034614263
2021-03-27,32600.5119015985
2021-03-28,32693.60935115463
2021-03-29,32788.35728253723
2021-03-30,32904.6803351895
2021-03-31,33014.03122766499
2021-04-01,33103.21439360563
2021-04-02,33217.12423238258
2021-04-03,33304.05644051215
2021-04-04,33391.15961074734
2021-04-05,33475.45164923445
2021-04-06,33577.08739826107
2021-04-07,33667.76925489963
2021-04-08,33734.56581190514
2021-04-09,33822.6459498884
2021-04-10,33880.5869158988
2021-04-11,33935.82360075448
2021-04-12,33985.66354771405
2021-04-13,34050.55402084526
2021-04-14,34102.4928261456
2021-04-15,34128.847781040546
2021-04-16,34175.092102818664
2021-04-17,34190.11407164287
2021-04-18,34201.66798735992
2021-04-19,34207.39075384612
2021-04-20,34228.07022273132
2021-04-21,34236.056803384476
2021-04-22,34219.083066623854
2021-04-23,34222.998469615784
2021-04-24,34197.07744578959
2021-04-25,34169.46780362158
2021-04-26,34138.203733029135
2021-04-27,34124.46955913518
2021-04-28,34101.00580219981
2021-04-29,34055.922366637045
2021-04-30,34035.42612360852
2021-05-01,33989.12130617135
2021-05-02,33945.449869264565
2021-05-03,33902.69634892331
2021-05-04,33882.24361619902
2021-05-05,33856.971352388726
2021-05-06,33815.06233980386
2021-05-07,33802.724098465915
2021-05-08,33769.48453920354
2021-05-09,33743.6290138036
2021-05-10,33723.203493590336
2021-05-11,33729.27043006306
2021-05-12,33734.309237078334
2021-05-13,33726.02655123256
2021-05-14,33743.722839136186
2021-05-15,33742.67882328726
2021-05-16,33750.51930311187
2021-05-17,33764.588640493654
2021-05-18,33805.21940011784
2021-05-19,33844.14679178156
2021-05-20,33868.33376680381
2021-05-21,33922.71396775156
2021-05-22,33955.5107881715
2021-05-23,33993.69943564048
2021-05-24,34034.0361800713
2021-05-25,34096.340742944485
2021-05-26,34151.92313575634
2021-05-27,34187.41945653803
2021-05-28,34247.54353609279
2021-05-29,34280.41242798459
2021-05-30,34313.0124259255
2021-05-31,34342.22964058389
2021-06-01,34388.13100648296
2021-06-02,34422.38701066737
2021-06-03,34432.1007053511
2021-06-04,34462.55001924318
2021-06-05,34462.50155206018
2021-06-06,34459.662789672475
2021-06-07,34451.69708310768
2021-06-08,34459.48762313251
2021-06-09,34455.54210398282
2021-06-10,34427.80307099453
2021-06-11,34422.371418854156
2021-06-12,34388.80168472575
2021-06-13,34355.536529086196
2021-06-14,34320.905186452765
2021-06-15,34306.3725285684
2021-06-16,34284.93080532668
2021-06-17,34244.899380755065
2021-06-18,34232.64019544034
2021-06-19,34197.847799222596
2021-06-20,34168.981475948065
2021-06-21,34144.26429723155
2021-06-22,34144.93572675006
2021-06-23,34143.64974393795
2021-06-24,34128.28363508088
2021-06-25,34144.66494543143
2021-06-26,34141.875136235205
2021-06-27,34147.69711435978
2021-06-28,34159.63107263254
2021-06-29,34198.16482949052
2021-06-30,34235.190181362515
2021-07-01,34257.82994996794
2021-07-02,34311.18275437686
2021-07-03,34343.643602318356
2021-07-04,34382.36704528781
2021-07-05,34424.29694985416
2021-07-06,34489.44873556764
2021-07-07,34549.33531097734
2021-07-08,34590.80117149082
2021-07-09,34658.7715393696
2021-07-10,34701.57456320939
2021-07-11,34725.56922567129
2021-07-12,34748.67354497497
2021-07-13,34791.13813590862
2021-07-14,34824.79749522707
2021-07-15,34836.89328010597
2021-07-16,34872.81087271266
2021-07-17,34881.3876115834
2021-07-18,34890.35982729748
2021-07-19,34897.37322284106
2021-07-20,34923.24301792973
2021-07-21,34940.35572224756
2021-07-22,34936.47768145028
2021-07-23,34957.477983951765
2021-07-24,34952.62446156263
2021-07-25,34950.02022936809
2021-07-26,34947.60556068459
2021-07-27,34966.411712923975
2021-07-28,34978.95870228741
2021-07-29,34973.06223763208
2021-07-30,34994.557400592545
2021-07-31,34992.597737581964
2021-08-01,34995.09707793636
2021-08-02,34999.73868380785
2021-08-03,35027.2381044952
2021-08-04,35049.75144472026
2021-08-05,35054.693932339826
2021-08-06,35087.4760210327
2021-08-07,35096.81532577583
2021-08-08,35110.191332019764
2021-08-09,35124.86711605073
2021-08-10,35161.164096817614
2021-08-11,35190.88120193016
2021-08-12,35201.123041136634
2021-08-13,35237.04407319062
2021-08-14,35247.166863388025
2021-08-15,35258.841226331046
2021-08-16,35269.26840262427
2021-08-17,35298.77626028054
2021-08-18,35319.236933234504
2021-08-19,35317.89157737367
2021-08-20,35340.08937102573
2021-08-21,35334.59904714327
2021-08-22,35329.0599842438
2021-08-23,35320.997272296714
2021-08-24,35331.08703830452
