ds,Forecast
2021-08-25,35331.56375526437
2021-08-26,35310.034533958176
2021-08-27,35312.20784162249
2021-08-28,35287.195240440604
2021-08-29,35262.95345817548
2021-08-30,35237.29146366537
2021-08-31,35231.12905239289
2021-09-01,35216.89884407936
2021-09-02,35182.356823009104
2021-09-03,35173.30894608736
2021-09-04,35138.91244046596
2021-09-05,35107.11907975602
2021-09-06,35075.68503749747
2021-09-07,35065.43370129655
2021-09-08,35048.66318452799
2021-09-09,35012.963462952226
2021-09-10,35003.95042863728
2021-09-11,34970.57522502251
2021-09-12,34940.575880839395
2021-09-13,34911.49556335265
2021-09-14,34903.953558733665
2021-09-15,34890.06045188558
2021-09-16,34857.24218843106
2021-09-17,34850.98009179007
2021-09-18,34820.12501528927
2021-09-19,34792.352500394736
2021-09-20,34765.18315869889
2021-09-21,34759.25432852763
2021-09-22,34746.73446893378
2021-09-23,34715.145011523346
2021-09-24,34710.09682649229
2021-09-25,34680.59960896465
2021-09-26,34654.51122125831
2021-09-27,34629.55140611354
2021-09-28,34626.56614553108
2021-09-29,34617.934370833886
2021-09-30,34591.38199847593
2021-10-01,34592.710705095575
2021-10-02,34571.099999863174
2021-10-03,34554.549868522154
2021-10-04,34540.88862217685
2021-10-05,34551.03241588254
2021-10-06,34557.388299459846
2021-10-07,34547.66589339519
2021-10-08,34567.605179546124
2021-10-09,34566.27899650781
2021-10-10,34571.537500552295
2021-10-11,34581.01916698739
2021-10-12,34615.41469603142
2021-10-13,34646.8755452793
2021-10-14,34662.83200646082
2021-10-15,34708.728111937606
2021-10-16,34733.33173402334
2021-10-17,34764.18689609605
2021-10-18,34798.63262104024
2021-10-19,34857.07443248034
2021-10-20,34911.399990934966
2021-10-21,34948.80355907935
2021-10-22,35014.52638169916
2021-10-23,35057.17117367437
2021-10-24,35104.15760084435
2021-10-25,35152.7429851759
2021-10-26,35223.294298687615
2021-10-27,35287.702922069984
2021-10-28,35333.20690111349
2021-10-29,35405.12786939722
2021-10-30,35452.18095480399
2021-10-31,35501.92471638012
2021-11-01,35551.77553691275
2021-11-02,35622.27275569463
2021-11-03,35685.48625642116
2021-11-04,35728.83149356595
2021-11-05,35772.77925054344
2021-11-06,35791.21933763163
2021-11-07,35811.84422619374
2021-11-08,35832.17854259092
2021-11-09,35872.84024883849
2021-11-10,35905.94550345621
2021-11-11,35918.92229575006
2021-11-12,35957.240340956014
2021-11-13,35969.71582065341
2021-11-14,35983.95822023654
2021-11-15,35997.383825005476
2021-11-16,36030.48222107364
2021-11-17,36055.227500281486
2021-11-18,36058.89905865402
2021-11-19,36086.81924026007
2021-11-20,36087.66615053094
2021-11-21,36088.92861369868
2021-11-22,36087.9275506547
2021-11-23,36105.089839062945
2021-11-24,36112.3660805997
2021-11-25,36097.05690955854
2021-11-26,36104.55486693064
2021-11-27,36083.65997161666
2021-11-28,36062.03581323203
2021-11-29,36037.23034043758
2021-11-30,36029.94735637255
2021-12-01,36012.46015063127
2021-12-02,35972.43196252412
2021-12-03,35955.65041555074
2021-12-04,35911.33422358878
2021-12-05,35867.579211156415
2021-12-06,35822.36808311758
2021-12-07,35796.83025343396
2021-12-08,35763.64348885088
2021-12-09,35710.84240794117
2021-12-10,35684.54133044108
2021-12-11,35634.23013130644
2021-12-12,35588.2104841668
2021-12-13,35544.597249854254
2021-12-14,35524.57160797623
2021-12-15,35500.77793467663
2021-12-16,35461.1296650269
2021-12-17,35451.53177691673
2021-12-18,35421.17863142486
2021-12-19,35397.99456987144
2021-12-20,35379.64197193656
2021-12-21,35386.78325478775
2021-12-22,35391.488633630834
2021-12-23,35381.054638596135
2021-12-24,35400.74072622981
2021-12-25,35399.0823742724
2021-12-26,35403.347674801546
2021-12-27,35410.56171626241
2021-12-28,35440.784802816095
2021-12-29,35465.535893980436
2021-12-30,35471.625828192926
2021-12-31,35503.90725551611
2022-01-01,35510.59928509326
2022-01-02,35518.7532132964
2022-01-03,35525.2848676221
2022-01-04,35550.25631276433
2022-01-05,35565.301208823716
2022-01-06,35557.45675841648
2022-01-07,35571.90945967069
2022-01-08,35557.31273292239
2022-01-09,35541.24323321493
2022-01-10,35521.2200613311
2022-01-11,35517.97297310553
2022-01-12,35503.851150842216
2022-01-13,35466.637407746195
2022-01-14,35452.27517767661
2022-01-15,35410.166832775445
2022-01-16,35368.610635765166
2022-01-17,35325.801041235514
2022-01-18,35303.078940836815
2022-01-19,35273.32389169454
2022-01-20,35224.75364194258
2022-01-21,35203.63870413342
2022-01-22,35159.59086209301
2022-01-23,35120.99319608661
2022-01-24,35085.99654597916
2022-01-25,35075.76913405665
2022-01-26,35062.891431177915
2022-01-27,35035.16154047985
2022-01-28,35038.31872634178
2022-01-29,35021.3437705841
2022-01-30,35011.903461664224
2022-01-31,35007.36378897334
2022-02-01,35028.05815673029
2022-02-02,35045.702244850334
2022-02-03,35047.2202974128
2022-02-04,35077.489948308066
2022-02-05,35084.66373684975
2022-02-06,35095.63409259564
2022-02-07,35107.0658512939
2022-02-08,35138.68213580566
2022-02-09,35161.69479067512
2022-02-10,35162.64376548579
2022-02-11,35186.15223412049
2022-02-12,35180.255351424996
2022-02-13,35171.86925260423
2022-02-14,35157.82426488018
2022-02-15,35158.148156360316
2022-02-16,35144.49068513987
2022-02-17,35103.95399891237
2022-02-18,35081.83590359377
2022-02-19,35026.94420352458
2022-02-20,34967.04908100799
2022-02-21,34899.897898606876
2022-02-22,34846.47870335896
2022-02-23,34779.424178330904
2022-02-24,34686.82108964629
2022-02-25,34614.93274779654
2022-02-26,34513.49317563647
2022-02-27,34411.14041769866
2022-02-28,34306.413806460856
2022-03-01,34221.001851646804
2022-03-02,34128.1328297488
2022-03-03,34016.37339500954
2022-03-04,33932.342926778336
2022-03-05,33826.00244155924
2022-03-06,33726.085557400365
2022-03-07,33631.09630893749
2022-03-08,33562.560389428785
2022-03-09,33493.42174001054
2022-03-10,33411.8495848472
2022-03-11,33363.96335873139
2022-03-12,33299.13402922781
2022-03-13,33245.42894747622
2022-03-14,33200.62464320612
2022-03-15,33185.473743511626
2022-03-16,33172.11753538151
2022-03-17,33147.90887798331
2022-03-18,33158.15253665764
2022-03-19,33151.42109393501
2022-03-20,33155.01326142045
2022-03-21,33165.97874173364
2022-03-22,33204.39560355961
2022-03-23,33241.79152748835
2022-03-24,33264.97352312746
2022-03-25,33318.77314158938
2022-03-26,33351.36534759918
2022-03-27,33389.727938219956
2022-03-28,33430.66577063767
2022-03-29,33494.085919874364
2022-03-30,33551.41531973184
2022-03-31,33589.42571315884
2022-04-01,33652.97318348122
2022-04-02,33690.31069082007
2022-04-03,33728.540764454105
2022-04-04,33764.632872101
2022-04-05,33818.691831767756
2022-04-06,33862.36904268701
2022-04-07,33882.68155624571
2022-04-08,33924.746418783034
2022-04-09,33937.08883222857
2022-04-10,33947.091363130225
2022-04-11,33952.008757405725
2022-04-12,33972.23471936593
2022-04-13,33979.712382443904
2022-04-14,33961.75340442494
2022-04-15,33963.77299619487
2022-04-16,33934.599277852794
2022-04-17,33901.92401783035
2022-04-18,33863.31912191568
2022-04-19,33839.505032555564
2022-04-20,33802.762568010905
2022-04-21,33740.752944669686
2022-04-22,33699.25311817807
2022-04-23,33627.464687255735
2022-04-24,33553.46329567444
2022-04-25,33475.21281440262
2022-04-26,33413.83041889982
2022-04-27,33341.99408817229
2022-04-28,33247.75730978377
2022-04-29,33197.34219589099
2022-04-30,33120.24945753106
2022-05-01,33044.892185736055
2022-05-02,32969.538075035074
2022-05-03,32915.56635734609
2022-05-04,32855.86723957405
2022-05-05,32778.64889468539
2022-05-06,32730.159497881592
2022-05-07,32659.982946729455
2022-05-08,32596.475622682457
2022-05-09,32537.768911575546
2022-05-10,32505.024033116388
2022-05-11,32470.83112591487
2022-05-12,32423.01776255199
2022-05-13,32407.374461764546
2022-05-14,32372.955858626352
2022-05-15,32347.524856157725
2022-05-16,32328.56438496385
2022-05-17,32336.543173709484
2022-05-18,32343.327275978812
2022-05-19,32336.002277381445
2022-05-20,32359.613455383813
2022-05-21,32362.48222132342
2022-05-22,32371.66580815776
2022-05-23,32383.98445159107
2022-05-24,32419.302079501296
2022-05-25,32448.95186899565
2022-05-26,32459.571221205995
2022-05-27,32495.853075629373
2022-05-28,32505.871576079684
2022-05-29,32516.54877710894
2022-05-30,32524.686414941847
2022-05-31,32550.2485924394
2022-06-01,32564.78663580307
2022-06-02,32555.270639189253
2022-06-03,32566.83465486508
2022-06-04,32548.09364672986
2022-06-05,32526.599069991786
2022-06-06,32499.857339503844
2022-06-07,32488.597333768746
2022-06-08,32465.178541705416
2022-06-09,32417.40476094551
2022-06-10,32391.250731177577
2022-06-11,32336.160268603253
2022-06-12,32280.483223236737
2022-06-13,32222.47597916195
2022-06-14,32183.552088943725
2022-06-15,32136.67506822152
2022-06-16,32070.158641732844
2022-06-17,32030.382160009216
2022-06-18,31967.080032692225
2022-06-19,31908.772716628206
2022-06-20,31853.764125877708
2022-06-21,31823.39212838739
2022-06-22,31790.42415329448
2022-06-23,31742.863122389885
2022-06-24,31726.671273553708
2022-06-25,31691.07050092881
2022-06-26,31663.986464919293
2022-06-27,31643.060997758625
2022-06-28,31648.91908077774
2022-06-29,31653.581991893578
2022-06-30,31644.29138590361
2022-07-01,31666.25141101674
2022-07-02,31667.947020938213
2022-07-03,31676.605281458
2022-07-04,31689.223766503168
2022-07-05,31725.851923724236
2022-07-06,31758.0166571842
2022-07-07,31772.556593009638
2022-07-08,31814.371896537483
2022-07-09,31831.747633094597
2022-07-10,31851.817375893606
2022-07-11,31871.591134286515
2022-07-12,31911.233534469902
2022-07-13,31942.48362395299
2022-07-14,31952.480957143736
2022-07-15,31986.505084020588
2022-07-16,31993.286741945652
2022-07-17,32000.457807584757
2022-07-18,32005.564471141868
2022-07-19,32029.329978442413
2022-07-20,32044.05873854037
2022-07-21,32037.446881631982
2022-07-22,32055.306806011606
2022-07-23,32046.864408856713
2022-07-24,32040.19641989692
2022-07-25,32033.23261999722
2022-07-26,32047.009559415124
2022-07-27,32054.06778519864
2022-07-28,32042.257811714753
2022-07-29,32057.46245632312
2022-07-30,32048.894250885023
2022-07-31,32044.53529715977
2022-08-01,32042.144232547427
2022-08-02,32062.516744963745
2022-08-03,32077.891415733877
2022-08-04,32075.765846617218
2022-08-05,32101.63037634872
2022-08-06,32104.277751562866
2022-08-07,32111.25575540758
2022-08-08,32119.887087326373
2022-08-09,32150.542562370538
2022-08-10,32175.059051632048
2022-08-11,32180.56678582228
2022-08-12,32212.233025756737
2022-08-13,32218.580203671125
2022-08-14,32226.94532533542
2022-08-15,32234.504766155907
2022-08-16,32261.550426229507
2022-08-17,32279.908621554983
2022-08-18,32276.766348423134
2022-08-19,32297.411997755753
2022-08-20,32290.548751279865
2022-08-21,32283.747627774916
2022-08-22,32274.46453512176
2022-08-23,32283.307552615075
2022-08-24,32282.44610893527
2022-08-25,32259.427000646738
2022-08-26,32259.904645999373
2022-08-27,32232.944124414294
2022-08-28,32206.464279317846
2022-08-29,32178.24553123187
2022-08-30,32169.188890023008
2022-08-31,32151.71806181534
2022-09-01,32113.589784749096
2022-09-02,32100.61993174471
2022-09-03,32061.98402440682
2022-09-04,32025.65947771349
2022-09-05,31989.434212073513
2022-09-06,31974.168060070122
2022-09-07,31952.198753171662
2022-09-08,31911.157467782454
2022-09-09,31896.701274799245
2022-09-10,31857.820910138846
2022-09-11,31822.290934021188
2022-09-12,31787.686646672173
2022-09-13,31774.653910406432
2022-09-14,31755.323386330754
2022-09-15,31717.13389700233
2022-09-16,31705.572008464907
2022-09-17,31669.486023400597
2022-09-18,31636.54125928191
2022-09-19,31604.24082293863
2022-09-20,31593.197917449772
2022-09-21,31575.551120964166
2022-09-22,31538.787327337228
2022-09-23,31528.479468010497
2022-09-24,31493.597279118734
2022-09-25,31461.958103542423
2022-09-26,31431.24209472954
2022-09-27,31422.258047958952
2022-09-28,31407.35151649046
2022-09-29,31374.22014129298
2022-09-30,31368.64356579973
2022-10-01,31339.786456811475
2022-10-02,31315.641875277528
2022-10-03,31294.03960657624
2022-10-04,31295.90589985419
2022-10-05,31293.66647177365
2022-10-06,31275.057869074088
2022-10-07,31285.854689743304
2022-10-08,31275.171270940424
2022-10-09,31270.90513044634
2022-10-10,31270.746769107714
2022-10-11,31295.442236668245
2022-10-12,31317.200225813674
2022-10-13,31323.50865794163
2022-10-14,31359.868093510897
2022-10-15,31375.10037752216
2022-10-16,31396.799585103494
2022-10-17,31422.349635792874
2022-10-18,31472.194730700223
2022-10-19,31518.254127810447
2022-10-20,31547.745976084527
2022-10-21,31605.927312887015
2022-10-22,31641.40842887759
2022-10-23,31681.6084875082
2022-10-24,31723.776624234048
2022-10-25,31788.26457516626
2022-10-26,31846.94228842011
2022-10-27,31887.021221343806
2022-10-28,31953.792455849376
2022-10-29,31995.937908060274
2022-10-30,32040.98163361682
2022-10-31,32086.30560649626
2022-11-01,32152.41620749627
2022-11-02,32211.353089775013
2022-11-03,32250.505359586958
2022-11-04,32315.342452625788
2022-11-05,32354.718235506272
2022-11-06,32396.31558390623
2022-11-07,32437.656053989984
2022-11-08,32499.361102671108
2022-11-09,32553.556716760733
2022-11-10,32587.686548441885
2022-11-11,32647.24105783948
2022-11-12,32681.0612692445
2022-11-13,32716.784423163692
2022-11-14,32751.85612349824
2022-11-15,32806.79537004873
2022-11-16,32853.60422446282
2022-11-17,32879.58705152851
2022-11-18,32930.08664184556
2022-11-19,32953.795594202
2022-11-20,32978.20998494895
2022-11-21,33000.649649959814
2022-11-22,33041.5311853026
2022-11-23,33072.7851292992
2022-11-24,33081.68199019187
2022-11-25,33113.57416457496
2022-11-26,33117.21188951634
2022-11-27,33120.20005374466
2022-11-28,33120.02003215592
2022-11-29,33137.30253498766
2022-11-30,33144.24287073092
2022-12-01,33128.42327769616
2022-12-02,33135.54941589601
2022-12-03,33114.759264312794
2022-12-04,33094.07140482286
2022-12-05,33071.39706312164
2022-12-06,33067.802149153
2022-12-07,33055.91098570875
2022-12-08,33023.71670028495
2022-12-09,33017.3057136375
2022-12-10,32986.15492373865
2022-12-11,32958.56892159242
2022-12-12,32932.68195545734
2022-12-13,32929.711212745235
2022-12-14,32922.353405507834
2022-12-15,32898.58989294134
2022-12-16,32904.40798536886
2022-12-17,32889.09718492653
2022-12-18,32880.687795710255
2022-12-19,32876.95665196425
2022-12-20,32898.68649904737
2022-12-21,32918.0709116413
2022-12-22,32922.529815773225
2022-12-23,32957.443030326685
2022-12-24,32971.46029779259
2022-12-25,32991.95490187714
2022-12-26,33016.04524421682
2022-12-27,33063.87050726558
2022-12-28,33107.01185962795
2022-12-29,33132.32383333674
2022-12-30,33184.682854782404
2022-12-31,33212.31098032467
2023-01-01,33242.24154256132
2023-01-02,33271.35072622022
2023-01-03,33319.64089614392
2023-01-04,33358.66688687467
2023-01-05,33375.36970201828
2023-01-06,33414.82449514994
2023-01-07,33425.56084873281
2023-01-08,33435.02209982308
2023-01-09,33440.58785155919
2023-01-10,33462.84568790541
2023-01-11,33474.003566787615
2023-01-12,33461.707669739866
2023-01-13,33471.77296592577
2023-01-14,33453.48493950319
2023-01-15,33435.03969690314
2023-01-16,33414.54708391804
2023-01-17,33413.28333118568
2023-01-18,33404.085201228656
2023-01-19,33375.15089680724
2023-01-20,33372.755440724046
2023-01-21,33346.53938671183
2023-01-22,33324.9384357912
2023-01-23,33306.17888310934
2023-01-24,33311.525638009385
2023-01-25,33313.67493733968
2023-01-26,33300.55707694577
2023-01-27,33318.056852849804
2023-01-28,33315.31046935759
2023-01-29,33320.14630463354
2023-01-30,33330.09419794762
2023-01-31,33365.649670116734
2023-02-01,33398.68480395297
2023-02-02,33416.27066459212
2023-02-03,33463.418465765586
2023-02-04,33488.39772602379
2023-02-05,33518.19827774261
2023-02-06,33549.56026464073
2023-02-07,33602.25802379885
2023-02-08,33647.52908976019
2023-02-09,33671.91275029145
2023-02-10,33720.004960091406
2023-02-11,33739.787517406156
2023-02-12,33758.098096641785
2023-02-13,33771.66507897252
2023-02-14,33800.39296389554
2023-02-15,33815.7895694767
2023-02-16,33804.79950454447
2023-02-17,33812.55085441329
2023-02-18,33787.67319795204
2023-02-19,33757.75383345264
2023-02-20,33720.35650325511
2023-02-21,33696.28880211005
2023-02-22,33658.00992225521
2023-02-23,33593.44369499399
2023-02-24,33548.70436556267
2023-02-25,33473.39372002053
2023-02-26,33396.036935261545
2023-02-27,33315.08191585434
2023-02-28,33252.14874461415
2023-03-01,33180.42129905229
2023-03-02,33088.44634027585
2023-03-03,33022.84779744323
2023-03-04,32933.61508601645
2023-03-05,32849.532979170624
2023-03-06,32769.17787061835
2023-03-07,32714.167056194558
2023-03-08,32657.553014257133
2023-03-09,32587.62785040413
2023-03-10,32550.645424891994
2023-03-11,32496.119739612695
2023-03-12,32452.266794319217
2023-03-13,32417.014401945213
2023-03-14,32411.266213588948
2023-03-15,32407.311539040973
2023-03-16,32392.64572793424
2023-03-17,32412.708234329686
2023-03-18,32416.196561527817
2023-03-19,32430.522942199612
2023-03-20,32452.837923534218
2023-03-21,32503.3068300192
2023-03-22,32553.53046029805
2023-03-23,32590.374607010515
2023-03-24,32658.715402563725
2023-03-25,32706.758625371087
2023-03-26,32761.499816562016
2023-03-27,32819.7494267882
2023-03-28,32901.409066937485
2023-03-29,32977.89036645933
2023-03-30,33035.941215076025
2023-03-31,33120.38660977719
2023-04-01,33179.44248438968
2023-04-02,33240.16962946822
2023-04-03,33299.4921858164
2023-04-04,33377.4670461056
2023-04-05,33445.69591728423
2023-04-06,33491.14504883978
2023-04-07,33558.88005124694
2023-04-08,33597.37435136922
2023-04-09,33633.95852425266
2023-04-10,33665.835075083865
2023-04-11,33713.3450530589
2023-04-12,33748.37825354162
2023-04-13,33758.1919747624
2023-04-14,33788.14567468645
2023-04-15,33787.00996017603
2023-04-16,33782.41700250414
2023-04-17,33771.87678312599
2023-04-18,33776.045364189005
2023-04-19,33767.13674316744
2023-04-20,33732.74305917969
2023-04-21,33718.57030428484
2023-04-22,33673.74779379483
2023-04-23,33626.27833319204
2023-04-24,33574.0533573891
2023-04-25,33538.11914265397
2023-04-26,33491.08559499042
2023-04-27,33420.94236876727
2023-04-28,33373.78949877059
